participant,condition,run,trial_repeat,class_id,true_label,predicted_label,correct,rho_target,rho_max,rho_margin
1,blue_yellow,5,0,27,27,5,0,0.29853443947585945,0.48809092853939257,-0.18955648906353312
1,blue_yellow,5,0,28,28,5,0,0.39308245938618813,0.44647251041901315,-0.053390051032825014
1,blue_yellow,5,0,29,29,1,0,0.2818506367705861,0.4598174403796556,-0.17796680360906952
1,blue_yellow,5,0,30,30,28,0,0.4546062227858011,0.45460622278580143,-3.3306690738754696e-16
1,blue_yellow,5,0,31,31,29,0,0.4745408891933423,0.4745408891933425,-1.6653345369377348e-16
1,blue_yellow,5,1,0,0,0,1,0.4873018462162334,0.4873018462162334,1.6653345369377348e-16
1,blue_yellow,5,1,1,1,7,0,0.37815741688899224,0.605409874759905,-0.2272524578709128
1,blue_yellow,5,1,2,2,4,0,0.5196648328634439,0.5230270999714193,-0.0033622671079753808
1,blue_yellow,5,1,3,3,14,0,0.3241213058006981,0.4498090571317849,-0.12568775133108678
1,blue_yellow,5,1,4,4,7,0,0.5399077899300163,0.5399079316322187,-1.4170220241638276e-07
1,blue_yellow,5,1,5,5,3,0,0.47550315584159397,0.5190208126008459,-0.0435176567592519
1,blue_yellow,5,1,6,6,12,0,0.3650586571234261,0.5241981920770615,-0.15913953495363542
1,blue_yellow,5,1,7,7,13,0,0.3824363986761591,0.47956999822217117,-0.09713359954601208
1,blue_yellow,5,1,8,8,0,0,0.3710326987263488,0.5972342541831578,-0.22620155545680898
1,blue_yellow,5,1,9,9,0,0,0.44606502532638265,0.585224719352145,-0.1391596940257624
1,blue_yellow,5,1,10,10,3,0,0.4372556796418536,0.4656146982315794,-0.028359018589725837
1,blue_yellow,5,1,11,11,13,0,0.4816395454712255,0.5459121499145212,-0.06427260444329569
1,blue_yellow,5,1,12,12,0,0,0.4800770006932771,0.5471219821115763,-0.06704498141829918
1,blue_yellow,5,1,13,13,19,0,0.406850183687025,0.4462469197847408,-0.03939673609771577
1,blue_yellow,5,1,14,14,5,0,0.3825176572245645,0.6458437093456729,-0.26332605212110843
1,blue_yellow,5,1,15,15,0,0,0.41582802560163534,0.43929309372269976,-0.023465068121064414
1,blue_yellow,5,1,16,16,28,0,0.43301709556619505,0.5064386089381357,-0.0734215133719407
1,blue_yellow,5,1,17,17,18,0,0.6155803804924481,0.6155803870138958,-6.521447715179818e-09
1,blue_yellow,5,1,18,18,12,0,0.42768310905757934,0.5067474000004272,-0.07906429094284784
1,blue_yellow,5,1,19,19,26,0,0.3760259243977317,0.5246590679208547,-0.148633143523123
1,blue_yellow,5,1,20,20,15,0,0.3099401028514631,0.5125383437391944,-0.20259824088773126
1,blue_yellow,5,1,21,21,1,0,0.30664974986519045,0.5383915782212509,-0.2317418283560605
1,blue_yellow,5,1,22,22,3,0,0.34265958184070455,0.5107235630282897,-0.16806398118758514
1,blue_yellow,5,1,23,23,21,0,0.49350558467252026,0.4935055846725209,-6.661338147750939e-16
1,blue_yellow,5,1,24,24,1,0,0.288678313377653,0.4352224739687529,-0.14654416059109993
1,blue_yellow,5,1,25,25,6,0,0.3616305929332565,0.5161018482160927,-0.15447125528283623
1,blue_yellow,5,1,26,26,10,0,0.3476198012653942,0.5697522998326955,-0.22213249856730127
1,blue_yellow,5,1,27,27,7,0,0.3487174373799245,0.49129387925735124,-0.14257644187742674
1,blue_yellow,5,1,28,28,11,0,0.3063215281751196,0.4879971376216173,-0.1816756094464977
1,blue_yellow,5,1,29,29,8,0,0.40703704228672,0.4545688636233281,-0.047531821336608104
1,blue_yellow,5,1,30,30,21,0,0.3191132109509777,0.5202919715659795,-0.20117876061500178
1,blue_yellow,5,1,31,31,9,0,0.3204030616739134,0.42130848663826537,-0.10090542496435195
1,normal,1,0,0,0,8,0,0.4390846723065464,0.5358697697957626,-0.09678509748921621
1,normal,1,0,1,1,9,0,0.43250104338811973,0.5101582636422959,-0.07765722025417615
1,normal,1,0,2,2,21,0,0.38438789131399465,0.4117249754420967,-0.02733708412810204
1,normal,1,0,3,3,1,0,0.45960529239081743,0.45960529239081743,0.0
1,normal,1,0,4,4,26,0,0.43305568302062775,0.5293343622779302,-0.09627867925730244
1,normal,1,0,5,5,25,0,0.33909054859126303,0.5687360413642785,-0.22964549277301544
1,normal,1,0,6,6,19,0,0.34902079733393815,0.437831647661494,-0.08881085032755587
1,normal,1,0,7,7,10,0,0.4338848239965327,0.4813464954207398,-0.0474616714242071
1,normal,1,0,8,8,16,0,0.2739708943500709,0.48048719084036423,-0.20651629649029335
1,normal,1,0,9,9,19,0,0.3127999262498896,0.568459500154184,-0.2556595739042944
1,normal,1,0,10,10,9,0,0.3964544430434887,0.3964544441559068,-1.1124181020782942e-09
1,normal,1,0,11,11,0,0,0.3564787841144055,0.46109619324484397,-0.10461740913043849
1,normal,1,0,12,12,5,0,0.38204178571152275,0.5740415588010566,-0.1919997730895338
1,normal,1,0,13,13,15,0,0.4754229641588358,0.4754229641588361,-3.3306690738754696e-16
1,normal,1,0,14,14,3,0,0.29993636724680894,0.46814734466202984,-0.1682109774152209
1,normal,1,0,15,15,14,0,0.5458300278231216,0.5458300283500764,-5.269548131181523e-10
1,normal,1,0,16,16,5,0,0.3501199794198917,0.4721834409143176,-0.12206346149442587
1,normal,1,0,17,17,5,0,0.44103960324225433,0.44385363007842915,-0.002814026836174821
1,normal,1,0,18,18,12,0,0.3432359318478564,0.513290466915116,-0.17005453506725965
1,normal,1,0,19,19,10,0,0.2667795259306746,0.4520282805427899,-0.18524875461211526
1,normal,1,0,20,20,14,0,0.34780057706370415,0.4020643970679819,-0.05426382000427776
1,normal,1,0,21,21,5,0,0.32865083393444616,0.41660254908393624,-0.08795171514949007
1,normal,1,0,22,22,4,0,0.31799570734782856,0.38880031090699096,-0.0708046035591624
1,normal,1,0,23,23,4,0,0.37548983047435436,0.4838465506504124,-0.10835672017605802
1,normal,1,0,24,24,18,0,0.33543603178791837,0.42060759115725327,-0.0851715593693349
1,normal,1,0,25,25,2,0,0.3407067870327605,0.46456726833889217,-0.12386048130613164
1,normal,1,0,26,26,1,0,0.3232168735286649,0.5367336183569421,-0.2135167448282772
1,normal,1,0,27,27,25,0,0.38261268624400113,0.3826126862440014,-2.7755575615628914e-16
1,normal,1,0,28,28,4,0,0.3564043043883752,0.517760710133009,-0.16135640574463372
1,normal,1,0,29,29,25,0,0.287476188690114,0.5250818565180732,-0.23760566782795917
1,normal,1,0,30,30,0,0,0.40047274192786686,0.48440331523664404,-0.08393057330877718
1,normal,1,0,31,31,5,0,0.37462467884013007,0.5305585753125927,-0.15593389647246259
1,normal,1,1,0,0,1,0,0.5600077045347237,0.5600077084375997,-3.902876022365831e-09
1,normal,1,1,1,1,8,0,0.44127669694252464,0.5490604697127309,-0.10778377277020629
1,normal,1,1,2,2,5,0,0.3980194965756944,0.6017197558947481,-0.20370025931905372
1,normal,1,1,3,3,24,0,0.35470938594793694,0.5183325525448076,-0.16362316659687065
1,normal,1,1,4,4,6,0,0.5327065062044737,0.532706506204474,-3.3306690738754696e-16
1,normal,1,1,5,5,25,0,0.33286668619662496,0.43597847900226877,-0.10311179280564381
1,normal,1,1,6,6,4,0,0.4565190347436653,0.45651903474366556,-2.7755575615628914e-16
1,normal,1,1,7,7,2,0,0.5138562859134798,0.5224706484047018,-0.00861436249122205
1,normal,1,1,8,8,6,0,0.3022406223344048,0.43555334599555545,-0.13331272366115066
1,normal,1,1,9,9,4,0,0.39830567373863124,0.5394782629994029,-0.1411725892607717
1,normal,1,1,10,10,0,0,0.4355726582461469,0.522798076577567,-0.08722541833142017
1,normal,1,1,11,11,19,0,0.34119433729196386,0.5862705551533923,-0.24507621786142847
1,normal,1,1,12,12,0,0,0.3536280391126734,0.4895840389157893,-0.1359559998031159
1,normal,1,1,13,13,6,0,0.42433137315410974,0.5436815948424594,-0.11935022168834963
1,normal,1,1,14,14,3,0,0.4115041728071765,0.4388633811318329,-0.02735920832465638
1,normal,1,1,15,15,10,0,0.4208624109182226,0.4433987207037792,-0.022536309785556652
1,normal,1,1,16,16,24,0,0.40945887613807264,0.5231812488134381,-0.11372237267536545
1,normal,1,1,17,17,2,0,0.3974128599722751,0.4516467318317485,-0.054233871859473426
1,normal,1,1,18,18,29,0,0.30729341700821505,0.4895764385203167,-0.18228302151210163
1,normal,1,1,19,19,2,0,0.4187022587183527,0.5816670592883394,-0.1629648005699867
1,normal,1,1,20,20,2,0,0.3901393606712748,0.6474818349360479,-0.25734247426477314
1,normal,1,1,21,21,19,0,0.3888105079970836,0.5301105482158662,-0.14130004021878262
1,normal,1,1,22,22,9,0,0.297175425382272,0.46040674241395924,-0.16323131703168725
1,normal,1,1,23,23,4,0,0.31709079929567563,0.48763929647304394,-0.1705484971773683
1,normal,1,1,24,24,3,0,0.2988680945247454,0.6011735846268417,-0.3023054901020963
1,normal,1,1,25,25,8,0,0.2564358338129572,0.4859654236425286,-0.2295295898295714
1,normal,1,1,26,26,18,0,0.3498628819216861,0.5713948431479056,-0.2215319612262195
1,normal,1,1,27,27,2,0,0.40778801147058014,0.5140814078180383,-0.10629339634745821
1,normal,1,1,28,28,5,0,0.42476483203207516,0.5506396354253703,-0.12587480339329515
1,normal,1,1,29,29,2,0,0.29509002599494305,0.5215707681825038,-0.22648074218756076
1,normal,1,1,30,30,11,0,0.2904710099872821,0.5090994479658076,-0.21862843797852555
1,normal,1,1,31,31,1,0,0.28122486623351584,0.6071438764979404,-0.3259190102644246
1,normal,2,0,0,0,1,0,0.4267440735544306,0.42674410690695463,-3.3352524020369145e-08
1,normal,2,0,1,1,2,0,0.5152946838234811,0.5152948145653342,-1.3074185312156317e-07
1,normal,2,0,2,2,5,0,0.47536904208687364,0.5288871752448933,-0.05351813315801962
1,normal,2,0,3,3,10,0,0.42725641087877564,0.47900215411424235,-0.05174574323546671
1,normal,2,0,4,4,28,0,0.318091463334515,0.45444035197149313,-0.13634888863697814
1,normal,2,0,5,5,28,0,0.3632814155078524,0.5014221211734377,-0.13814070566558523
1,normal,2,0,6,6,8,0,0.33915685898586845,0.5192255965841285,-0.18006873759826003
1,normal,2,0,7,7,12,0,0.31960792914563635,0.5229717170599381,-0.2033637879143017
1,normal,2,0,8,8,17,0,0.35510851807757604,0.472720228606312,-0.11761171052873598
1,normal,2,0,9,9,28,0,0.32311991797261924,0.4734591744376613,-0.15033925646504204
1,normal,2,0,10,10,4,0,0.44187605487715503,0.4625106101280831,-0.020634555250928055
1,normal,2,0,11,11,0,0,0.30364939106812155,0.47243827418100753,-0.16878888311288598
1,normal,2,0,12,12,14,0,0.4232938296538418,0.42329382965384205,-2.220446049250313e-16
1,normal,2,0,13,13,3,0,0.40524564905598603,0.5314690890324564,-0.12622343997647034
1,normal,2,0,14,14,3,0,0.26248513240336424,0.46408400465181693,-0.2015988722484527
1,normal,2,0,15,15,4,0,0.3909051583780139,0.5415041253016765,-0.1505989669236626
1,normal,2,0,16,16,13,0,0.3713002229851538,0.3971879451840984,-0.025887722198944585
1,normal,2,0,17,17,16,0,0.587509436737261,0.5875095766154901,-1.3987822911065706e-07
1,normal,2,0,18,18,6,0,0.35593312126176646,0.6048109232587505,-0.24887780199698406
1,normal,2,0,19,19,6,0,0.2670753812566852,0.4366342606671029,-0.16955887941041775
1,normal,2,0,20,20,12,0,0.3380123533902648,0.4206187799164984,-0.08260642652623357
1,normal,2,0,21,21,3,0,0.30191552174835207,0.5210687417405907,-0.21915321999223863
1,normal,2,0,22,22,16,0,0.3422414304181454,0.5869249671690477,-0.24468353675090232
1,normal,2,0,23,23,0,0,0.31194380430776725,0.4901014304731087,-0.17815762616534148
1,normal,2,0,24,24,12,0,0.2739120517275888,0.46536597800588153,-0.19145392627829272
1,normal,2,0,25,25,7,0,0.3822459013699024,0.4994512631007425,-0.11720536173084012
1,normal,2,0,26,26,2,0,0.32858315971230245,0.6126610684135592,-0.2840779087012567
1,normal,2,0,27,27,9,0,0.32264506221368994,0.4885476083571039,-0.165902546143414
1,normal,2,0,28,28,11,0,0.38382355533414336,0.4550088394749343,-0.07118528414079095
1,normal,2,0,29,29,12,0,0.33023934833774987,0.46005982818989066,-0.1298204798521408
1,normal,2,0,30,30,7,0,0.4745432482081258,0.5184777121091502,-0.043934463901024345
1,normal,2,0,31,31,0,0,0.34284742859873873,0.4705883654331831,-0.12774093683444437
1,normal,2,1,0,0,19,0,0.3314853096841363,0.4831220033306038,-0.15163669364646748
1,normal,2,1,1,1,7,0,0.3385920450838715,0.5135938742770815,-0.17500182919321
1,normal,2,1,2,2,5,0,0.3607430252546315,0.464489702512416,-0.10374667725778453
1,normal,2,1,3,3,23,0,0.4407457686148194,0.502243655783527,-0.06149788716870763
1,normal,2,1,4,4,10,0,0.34992306322602074,0.5715319282549859,-0.22160886502896515
1,normal,2,1,5,5,4,0,0.5011812077147605,0.5011815193968215,-3.116820610493676e-07
1,normal,2,1,6,6,17,0,0.33448184672812104,0.48816716320444353,-0.1536853164763225
1,normal,2,1,7,7,21,0,0.3298747374462291,0.5076680763322362,-0.17779333888600712
1,normal,2,1,8,8,24,0,0.36169707175908955,0.4589085139818472,-0.09721144222275763
1,normal,2,1,9,9,17,0,0.40198990018517444,0.44266643004166273,-0.040676529856488286
1,normal,2,1,10,10,4,0,0.4630090773307622,0.5687894184743084,-0.10578034114354623
1,normal,2,1,11,11,10,0,0.5224763659702099,0.5224764609512799,-9.49810700090481e-08
1,normal,2,1,12,12,4,0,0.29082112376994174,0.47629879809604103,-0.1854776743260993
1,normal,2,1,13,13,3,0,0.3312065974710543,0.46593689612643535,-0.13473029865538105
1,normal,2,1,14,14,4,0,0.4173392982320744,0.5145772393702198,-0.09723794113814543
1,normal,2,1,15,15,17,0,0.32167469245981817,0.4814455759797304,-0.15977088351991225
1,normal,2,1,16,16,17,0,0.5519211429297511,0.5519211633185438,-2.0388792654202348e-08
1,normal,2,1,17,17,25,0,0.2583067637726386,0.5987157844167343,-0.34040902064409573
1,normal,2,1,18,18,2,0,0.49466714343968715,0.5888872020904947,-0.09422005865080757
1,normal,2,1,19,19,5,0,0.40148152280340343,0.4787427017607614,-0.07726117895735796
1,normal,2,1,20,20,13,0,0.295790829884727,0.4596430240560433,-0.1638521941713163
1,normal,2,1,21,21,3,0,0.4091140290371713,0.47713156686782654,-0.06801753783065523
1,normal,2,1,22,22,11,0,0.33812351765679116,0.5956859481407456,-0.25756243048395444
1,normal,2,1,23,23,19,0,0.3141750727336867,0.5749062759467617,-0.26073120321307497
1,normal,2,1,24,24,11,0,0.35993981414448595,0.4910996520788141,-0.13115983793432817
1,normal,2,1,25,25,12,0,0.36516522978020893,0.5864708342911851,-0.22130560451097614
1,normal,2,1,26,26,1,0,0.3056892097064569,0.47367506365913825,-0.16798585395268134
1,normal,2,1,27,27,1,0,0.36915945791673305,0.5696903363002765,-0.2005308783835435
1,normal,2,1,28,28,0,0,0.2740500399151357,0.40490050743068673,-0.13085046751555102
1,normal,2,1,29,29,26,0,0.3485082800339041,0.5092957560632233,-0.1607874760293192
1,normal,2,1,30,30,1,0,0.33957595703522536,0.48531077152063296,-0.1457348144854076
1,normal,2,1,31,31,17,0,0.3168324541427307,0.5082958139076603,-0.19146335976492962
1,normal,3,0,0,0,6,0,0.4277984913954993,0.44002811437478256,-0.012229622979283261
1,normal,3,0,1,1,12,0,0.3303044909053913,0.5770946944983949,-0.24679020359300358
1,normal,3,0,2,2,1,0,0.5085268756396563,0.508526877454344,-1.8146877334146438e-09
1,normal,3,0,3,3,3,1,0.4872058605375367,0.4872058605375367,2.7755575615628914e-16
1,normal,3,0,4,4,1,0,0.4151071768878179,0.44210355214453806,-0.026996375256720162
1,normal,3,0,5,5,0,0,0.3612595555505189,0.561065296870953,-0.19980574132043405
1,normal,3,0,6,6,0,0,0.4667855823396388,0.5161811594918201,-0.04939557715218129
1,normal,3,0,7,7,1,0,0.4797850486783783,0.4922539305896896,-0.012468881911311291
1,normal,3,0,8,8,4,0,0.32322720236911845,0.5748626193163724,-0.25163541694725394
1,normal,3,0,9,9,1,0,0.342913172069639,0.4442949276197752,-0.10138175555013618
1,normal,3,0,10,10,6,0,0.40512402418525645,0.5843973123402612,-0.1792732881550047
1,normal,3,0,11,11,6,0,0.4312333835406684,0.5341855659473795,-0.10295218240671111
1,normal,3,0,12,12,7,0,0.3201489078400897,0.5277755720784413,-0.20762666423835158
1,normal,3,0,13,13,7,0,0.38818726407495474,0.4755858371387566,-0.08739857306380183
1,normal,3,0,14,14,28,0,0.3985482208618773,0.48720717266319874,-0.08865895180132144
1,normal,3,0,15,15,0,0,0.42089042881300226,0.43055416362584503,-0.009663734812842772
1,normal,3,0,16,16,4,0,0.30588539553664085,0.4166289582370995,-0.11074356270045865
1,normal,3,0,17,17,26,0,0.3109211937864958,0.4579726470800255,-0.1470514532935297
1,normal,3,0,18,18,15,0,0.3032552886461609,0.5256245523173586,-0.2223692636711977
1,normal,3,0,19,19,18,0,0.5372596757829555,0.5372597151512614,-3.936830583750606e-08
1,normal,3,0,20,20,4,0,0.29729894164479675,0.5791979264979485,-0.2818989848531518
1,normal,3,0,21,21,21,1,0.5024524517842102,0.5024524517842102,3.3306690738754696e-16
1,normal,3,0,22,22,21,0,0.4429067432135686,0.4429067777180318,-3.450446317554423e-08
1,normal,3,0,23,23,11,0,0.3438067662929687,0.5224131685773076,-0.17860640228433888
1,normal,3,0,24,24,7,0,0.35975043768009024,0.436557330825218,-0.07680689314512779
1,normal,3,0,25,25,30,0,0.3248450084028583,0.4460270534755054,-0.12118204507264713
1,normal,3,0,26,26,3,0,0.3042198959321263,0.46565939561461694,-0.16143949968249066
1,normal,3,0,27,27,20,0,0.2588537823169358,0.48471705780874036,-0.22586327549180457
1,normal,3,0,28,28,19,0,0.27381254566164254,0.49339068877752507,-0.21957814311588253
1,normal,3,0,29,29,5,0,0.2402315246101126,0.4663821295156995,-0.22615060490558692
1,normal,3,0,30,30,21,0,0.38023155191031266,0.42010442717241203,-0.03987287526209937
1,normal,3,0,31,31,4,0,0.2912628478491274,0.5406368575533926,-0.2493740097042652
1,normal,3,1,0,0,0,1,0.48615071330095705,0.48615071330095705,2.7755575615628914e-16
1,normal,3,1,1,1,7,0,0.3215225087716066,0.5563972326841593,-0.2348747239125527
1,normal,3,1,2,2,10,0,0.3837183798823717,0.47517557798134286,-0.09145719809897118
1,normal,3,1,3,3,6,0,0.49115801780764395,0.5136355081793214,-0.0224774903716774
1,normal,3,1,4,4,12,0,0.5173767143420421,0.5373654437996662,-0.019988729457624088
1,normal,3,1,5,5,9,0,0.5113495258730675,0.5573317136345683,-0.04598218776150087
1,normal,3,1,6,6,1,0,0.42898409320965997,0.49415968563977475,-0.06517559243011478
1,normal,3,1,7,7,5,0,0.5517313021414492,0.5517313021414494,-2.220446049250313e-16
1,normal,3,1,8,8,17,0,0.4685608743636562,0.48489182083687227,-0.01633094647321609
1,normal,3,1,9,9,20,0,0.4379322895340433,0.49547893273837523,-0.05754664320433195
1,normal,3,1,10,10,7,0,0.3922796842327596,0.45431654798495724,-0.062036863752197635
1,normal,3,1,11,11,5,0,0.3452455125986383,0.5361494389635973,-0.19090392636495906
1,normal,3,1,12,12,3,0,0.3763971449093403,0.5777720536778349,-0.20137490876849462
1,normal,3,1,13,13,0,0,0.28247898263447263,0.551551640869648,-0.2690726582351754
1,normal,3,1,14,14,8,0,0.3473845209604464,0.4960511705420697,-0.1486666495816233
1,normal,3,1,15,15,5,0,0.4674647375809475,0.6079887118317793,-0.1405239742508318
1,normal,3,1,16,16,8,0,0.45788539390540894,0.498173439324147,-0.04028804541873804
1,normal,3,1,17,17,18,0,0.5967019488008878,0.5967019605746771,-1.1773789276858793e-08
1,normal,3,1,18,18,3,0,0.3857053671203915,0.512654327278745,-0.12694896015835355
1,normal,3,1,19,19,0,0,0.41032402012905256,0.4621192014345189,-0.05179518130546634
1,normal,3,1,20,20,3,0,0.32106425153174567,0.522415618246593,-0.20135136671484732
1,normal,3,1,21,21,2,0,0.3066324805996651,0.585345061564242,-0.27871258096457696
1,normal,3,1,22,22,3,0,0.45050489129242716,0.4687230138537109,-0.018218122561283745
1,normal,3,1,23,23,5,0,0.44559446936384267,0.4888300199969033,-0.043235550633060615
1,normal,3,1,24,24,30,0,0.3128597665457032,0.46663935494070535,-0.15377958839500216
1,normal,3,1,25,25,1,0,0.40376986846765767,0.4602308793409666,-0.05646101087330896
1,normal,3,1,26,26,3,0,0.3162767635621201,0.4554280915049662,-0.13915132794284613
1,normal,3,1,27,27,18,0,0.3438340579402184,0.4562481506933345,-0.11241409275311615
1,normal,3,1,28,28,29,0,0.41808752572137875,0.4180875877465439,-6.202516517062051e-08
1,normal,3,1,29,29,1,0,0.34097559495217755,0.5182175276513655,-0.17724193269918798
1,normal,3,1,30,30,7,0,0.25799273348876317,0.5878879768463999,-0.32989524335763676
1,normal,3,1,31,31,24,0,0.3647328870709945,0.5433169453549623,-0.17858405828396784
1,normal,4,0,0,0,19,0,0.29725691371741064,0.4845727642892451,-0.18731585057183447
1,normal,4,0,1,1,19,0,0.41669664196994743,0.6080220990167035,-0.19132545704675602
1,normal,4,0,2,2,14,0,0.3754649353884757,0.4101843122026654,-0.034719376814189684
1,normal,4,0,3,3,23,0,0.42318526685710095,0.4410023440194162,-0.01781707716231523
1,normal,4,0,4,4,29,0,0.35588638392133537,0.5212022407713828,-0.1653158568500474
1,normal,4,0,5,5,7,0,0.4539593516870878,0.45395935168708784,-5.551115123125783e-17
1,normal,4,0,6,6,6,1,0.4775198144773659,0.4775198144773659,9.992007221626409e-16
1,normal,4,0,7,7,16,0,0.5064426147160478,0.6075716639185612,-0.10112904920251342
1,normal,4,0,8,8,19,0,0.3465359821509882,0.5344167378704678,-0.18788075571947965
1,normal,4,0,9,9,16,0,0.401627713364044,0.5037339416736665,-0.10210622830962246
1,normal,4,0,10,10,27,0,0.45254375978104217,0.46672694643149426,-0.014183186650452095
1,normal,4,0,11,11,20,0,0.3892114504259291,0.47864766074129644,-0.08943621031536736
1,normal,4,0,12,12,11,0,0.42603629452022534,0.47636716963574305,-0.050330875115517704
1,normal,4,0,13,13,11,0,0.3073867334854613,0.49783312624651405,-0.19044639276105274
1,normal,4,0,14,14,7,0,0.45735141708660704,0.4889071984618839,-0.03155578137527687
1,normal,4,0,15,15,1,0,0.3995364607268451,0.4624296024729309,-0.06289314174608579
1,normal,4,0,16,16,3,0,0.3814412503094905,0.47806111322292094,-0.09661986291343044
1,normal,4,0,17,17,5,0,0.2749634438941572,0.5702194979302342,-0.29525605403607696
1,normal,4,0,18,18,6,0,0.4258546613754349,0.440922703768993,-0.015068042393558134
1,normal,4,0,19,19,8,0,0.4111451074245464,0.5038571041749971,-0.09271199675045066
1,normal,4,0,20,20,16,0,0.42096751060433035,0.5642454606940576,-0.1432779500897272
1,normal,4,0,21,21,2,0,0.3518146868440297,0.4870926644174623,-0.13527797757343257
1,normal,4,0,22,22,0,0,0.36864290754973694,0.4460208547570724,-0.07737794720733548
1,normal,4,0,23,23,27,0,0.3504781028599512,0.4631120398027245,-0.1126339369427733
1,normal,4,0,24,24,4,0,0.35588988927741744,0.4372809878252112,-0.08139109854779375
1,normal,4,0,25,25,1,0,0.33267237745849637,0.4680900661640436,-0.1354176887055472
1,normal,4,0,26,26,1,0,0.444822502666162,0.563036408759601,-0.11821390609343901
1,normal,4,0,27,27,25,0,0.44421218050234235,0.4442121805023426,-2.7755575615628914e-16
1,normal,4,0,28,28,8,0,0.308900817598999,0.5323991167323778,-0.22349829913337882
1,normal,4,0,29,29,21,0,0.20094832377336871,0.4491501884119897,-0.248201864638621
1,normal,4,0,30,30,9,0,0.3134667008657969,0.5386920772652473,-0.22522537639945034
1,normal,4,0,31,31,19,0,0.391733957016176,0.45338967814452785,-0.061655721128351826
1,normal,4,1,0,0,3,0,0.44588679548226445,0.4458868010598972,-5.577632744557803e-09
1,normal,4,1,1,1,13,0,0.42356394451558815,0.4796434002242891,-0.05607945570870093
1,normal,4,1,2,2,6,0,0.4751724648965583,0.507290188308939,-0.03211772341238073
1,normal,4,1,3,3,12,0,0.44493557970928643,0.48522126887420425,-0.040285689164917815
1,normal,4,1,4,4,3,0,0.34846030395989946,0.5691133990174511,-0.2206530950575516
1,normal,4,1,5,5,2,0,0.46635347334778604,0.5379143154944424,-0.07156084214665631
1,normal,4,1,6,6,3,0,0.427418956803828,0.4926336872650383,-0.06521473046121029
1,normal,4,1,7,7,0,0,0.39823631414167704,0.4919902332963883,-0.09375391915471126
1,normal,4,1,8,8,16,0,0.3996620776680936,0.5214175488696389,-0.12175547120154528
1,normal,4,1,9,9,8,0,0.6049143751020097,0.6049144512719056,-7.616989583514311e-08
1,normal,4,1,10,10,14,0,0.3941605525064405,0.4642349184011439,-0.0700743658947034
1,normal,4,1,11,11,19,0,0.3135196495176273,0.5072318046080642,-0.19371215509043688
1,normal,4,1,12,12,12,1,0.5186742110096552,0.5186742110096552,1.1102230246251565e-16
1,normal,4,1,13,13,5,0,0.4022894426650067,0.4892688355408266,-0.0869793928758199
1,normal,4,1,14,14,13,0,0.4651894106401427,0.46518941807452596,-7.4343832756618156e-09
1,normal,4,1,15,15,11,0,0.4788681790361717,0.4916258525456858,-0.012757673509514122
1,normal,4,1,16,16,6,0,0.3414247966011225,0.4623508614675572,-0.1209260648664347
1,normal,4,1,17,17,0,0,0.38962211514683787,0.47723013532919856,-0.08760802018236069
1,normal,4,1,18,18,3,0,0.38194081291195914,0.49384575440947837,-0.11190494149751923
1,normal,4,1,19,19,26,0,0.3767734156346511,0.46089473186416624,-0.08412131622951513
1,normal,4,1,20,20,23,0,0.48632279315591187,0.4863227953888494,-2.2329375570784293e-09
1,normal,4,1,21,21,15,0,0.4496786516667215,0.45401877216373676,-0.004340120497015265
1,normal,4,1,22,22,3,0,0.4030842406134103,0.4965340429035532,-0.09344980229014288
1,normal,4,1,23,23,11,0,0.4093214184210738,0.5084837498533911,-0.09916233143231729
1,normal,4,1,24,24,21,0,0.32916182353467777,0.3890313399020005,-0.05986951636732274
1,normal,4,1,25,25,2,0,0.36452634705046416,0.5274338126621826,-0.16290746561171843
1,normal,4,1,26,26,2,0,0.2814446120231435,0.5074491667292417,-0.22600455470609815
1,normal,4,1,27,27,0,0,0.32900613860528233,0.5267676825386735,-0.19776154393339113
1,normal,4,1,28,28,4,0,0.22291140788394057,0.49698669673307283,-0.27407528884913224
1,normal,4,1,29,29,10,0,0.25862741019411706,0.5394661300604956,-0.28083871986637854
1,normal,4,1,30,30,25,0,0.3685925257510177,0.44395686625077224,-0.07536434049975455
1,normal,4,1,31,31,5,0,0.4178052288039677,0.47999805821938124,-0.06219282941541354
1,normal,5,0,0,0,22,0,0.4025796326012617,0.43856894828791854,-0.03598931568665681
1,normal,5,0,1,1,16,0,0.44461932731596604,0.4455363911125862,-0.0009170637966201545
1,normal,5,0,2,2,21,0,0.41892592603802703,0.44517437676172344,-0.026248450723696415
1,normal,5,0,3,3,9,0,0.39195904275545757,0.5085485160661417,-0.11658947331068414
1,normal,5,0,4,4,7,0,0.44252498521344574,0.44252501254996707,-2.7336521324361485e-08
1,normal,5,0,5,5,15,0,0.42202368106340443,0.45946884793367393,-0.0374451668702695
1,normal,5,0,6,6,24,0,0.44260279768762056,0.5057377372563182,-0.06313493956869765
1,normal,5,0,7,7,0,0,0.424193993778329,0.44919039535477645,-0.024996401576447447
1,normal,5,0,8,8,22,0,0.3906317356250906,0.440054573003455,-0.04942283737836439
1,normal,5,0,9,9,15,0,0.4085053271768512,0.4908421482828937,-0.08233682110604251
1,normal,5,0,10,10,30,0,0.3891399256219535,0.4783368618328919,-0.08919693621093844
1,normal,5,0,11,11,8,0,0.48911320732767666,0.48911326222515367,-5.4897477008708506e-08
