participant,condition,run,trial_repeat,class_id,true_label,global_trial_index
1,red_green,3,1,31,31,511
1,red_green,4,0,0,0,512
1,red_green,4,0,1,1,513
1,red_green,4,0,2,2,514
1,red_green,4,0,3,3,515
1,red_green,4,0,4,4,516
1,red_green,4,0,5,5,517
1,red_green,4,0,6,6,518
1,red_green,4,0,7,7,519
1,red_green,4,0,8,8,520
1,red_green,4,0,9,9,521
1,red_green,4,0,10,10,522
1,red_green,4,0,11,11,523
1,red_green,4,0,12,12,524
1,red_green,4,0,13,13,525
1,red_green,4,0,14,14,526
1,red_green,4,0,15,15,527
1,red_green,4,0,16,16,528
1,red_green,4,0,17,17,529
1,red_green,4,0,18,18,530
1,red_green,4,0,19,19,531
1,red_green,4,0,20,20,532
1,red_green,4,0,21,21,533
1,red_green,4,0,22,22,534
1,red_green,4,0,23,23,535
1,red_green,4,0,24,24,536
1,red_green,4,0,25,25,537
1,red_green,4,0,26,26,538
1,red_green,4,0,27,27,539
1,red_green,4,0,28,28,540
1,red_green,4,0,29,29,541
1,red_green,4,0,30,30,542
1,red_green,4,0,31,31,543
1,red_green,4,1,0,0,544
1,red_green,4,1,1,1,545
1,red_green,4,1,2,2,546
1,red_green,4,1,3,3,547
1,red_green,4,1,4,4,548
1,red_green,4,1,5,5,549
1,red_green,4,1,6,6,550
1,red_green,4,1,7,7,551
1,red_green,4,1,8,8,552
1,red_green,4,1,9,9,553
1,red_green,4,1,10,10,554
1,red_green,4,1,11,11,555
1,red_green,4,1,12,12,556
1,red_green,4,1,13,13,557
1,red_green,4,1,14,14,558
1,red_green,4,1,15,15,559
1,red_green,4,1,16,16,560
1,red_green,4,1,17,17,561
1,red_green,4,1,18,18,562
1,red_green,4,1,19,19,563
1,red_green,4,1,20,20,564
1,red_green,4,1,21,21,565
1,red_green,4,1,22,22,566
1,red_green,4,1,23,23,567
1,red_green,4,1,24,24,568
1,red_green,4,1,25,25,569
1,red_green,4,1,26,26,570
1,red_green,4,1,27,27,571
1,red_green,4,1,28,28,572
1,red_green,4,1,29,29,573
1,red_green,4,1,30,30,574
1,red_green,4,1,31,31,575
1,red_green,5,0,0,0,576
1,red_green,5,0,1,1,577
1,red_green,5,0,2,2,578
1,red_green,5,0,3,3,579
1,red_green,5,0,4,4,580
1,red_green,5,0,5,5,581
1,red_green,5,0,6,6,582
1,red_green,5,0,7,7,583
1,red_green,5,0,8,8,584
1,red_green,5,0,9,9,585
1,red_green,5,0,10,10,586
1,red_green,5,0,11,11,587
1,red_green,5,0,12,12,588
1,red_green,5,0,13,13,589
1,red_green,5,0,14,14,590
1,red_green,5,0,15,15,591
1,red_green,5,0,16,16,592
1,red_green,5,0,17,17,593
1,red_green,5,0,18,18,594
1,red_green,5,0,19,19,595
1,red_green,5,0,20,20,596
1,red_green,5,0,21,21,597
1,red_green,5,0,22,22,598
1,red_green,5,0,23,23,599
1,red_green,5,0,24,24,600
1,red_green,5,0,25,25,601
1,red_green,5,0,26,26,602
1,red_green,5,0,27,27,603
1,red_green,5,0,28,28,604
1,red_green,5,0,29,29,605
1,red_green,5,0,30,30,606
1,red_green,5,0,31,31,607
1,red_green,5,1,0,0,608
1,red_green,5,1,1,1,609
1,red_green,5,1,2,2,610
1,red_green,5,1,3,3,611
1,red_green,5,1,4,4,612
1,red_green,5,1,5,5,613
1,red_green,5,1,6,6,614
1,red_green,5,1,7,7,615
1,red_green,5,1,8,8,616
1,red_green,5,1,9,9,617
1,red_green,5,1,10,10,618
1,red_green,5,1,11,11,619
1,red_green,5,1,12,12,620
1,red_green,5,1,13,13,621
1,red_green,5,1,14,14,622
1,red_green,5,1,15,15,623
1,red_green,5,1,16,16,624
1,red_green,5,1,17,17,625
1,red_green,5,1,18,18,626
1,red_green,5,1,19,19,627
1,red_green,5,1,20,20,628
1,red_green,5,1,21,21,629
1,red_green,5,1,22,22,630
1,red_green,5,1,23,23,631
1,red_green,5,1,24,24,632
1,red_green,5,1,25,25,633
1,red_green,5,1,26,26,634
1,red_green,5,1,27,27,635
1,red_green,5,1,28,28,636
1,red_green,5,1,29,29,637
1,red_green,5,1,30,30,638
1,red_green,5,1,31,31,639
